appid,name,tags
2101740,Draw Physics Line,"['Casual', 'Puzzle Platformer', 'Puzzle', '2D', 'Abstract', 'Minimalist', 'Stylized', 'Logic', 'Magic', 'Level Editor', 'Strategy', 'Action', 'Moddable', 'Crafting', 'Physics', 'Cartoon', 'Singleplayer']"
2498340,Drop Pane : Not Only Match-3,"['Casual', 'Strategy', 'Match 3', 'Spelling', 'Education', 'Quick-Time Events', 'Arcade', '2D', 'Minimalist', 'Indie', 'Funny', 'Point & Click', 'Old School', 'Controller', 'Singleplayer']"
2782910,Endless Faith,"['Casual', 'Singleplayer', 'Point & Click', 'Rhythm', 'Runner', 'Clicker', '3D', 'Realistic', 'Colorful', 'Atmospheric', 'Sci-fi', 'Physics']"
2927080,follow dream,"['RPG', 'Casual', 'Action RPG', '2D Platformer', '2D', '1980s', 'Turn-Based Combat', 'Singleplayer']"
2805140,Football: Breakthrough Gaming Arcade,"['Faith', 'Football (American)', '8-bit Music', 'America', 'Sports', 'Arcade', 'Silent Protagonist', 'Runner', 'Short', 'Electronic Music', 'Western', 'Nostalgia', 'eSports', 'Electronic', 'Singleplayer', 'Side Scroller', '2D Platformer', 'Pixel Graphics', 'Retro', 'Competitive']"
2841730,Galactic Ascendancy,"['Action', 'Casual', '2D Fighter', 'Shooter', '2D Platformer', '2.5D', 'Cinematic', 'Aliens', 'Fantasy', 'Sci-fi', 'Indie', 'Space', 'Combat', 'Singleplayer']"
2956330,Gender Neutral Chess,"['Strategy', 'Chess', 'Multiplayer', 'Puzzle', '3D', 'Colorful', 'LGBTQ+', 'PvP', 'Singleplayer']"
2780400,GhostHunt With Triggered Insaan,"['Horror', 'Action', 'Adventure', 'Action-Adventure', 'Exploration', 'Singleplayer', 'First-Person', 'Indie', 'Linear']"
2311980,Gravarior,"['Action', 'Puzzle', 'Shooter', '2.5D', '2D', ""1990's"", 'Sci-fi', 'Aliens', 'Space', 'Futuristic', 'Sniper', 'Science', 'Investigation', 'PvE', 'Tutorial', 'Singleplayer', 'Casual', 'Intentionally Awkward Controls', 'Side Scroller', 'Indie']"
2965870,GROKAI,"['Adventure', 'Action-Adventure', 'Choose Your Own Adventure', 'Text-Based', 'Artificial Intelligence', 'Singleplayer']"
2674160,Have a Good Day,"['Exploration', 'FPS', 'Action', 'Action-Adventure', 'Adventure', '3D', 'First-Person', 'Sci-fi', 'Survival', 'Post-apocalyptic', 'Strategy', 'Indie', 'Zombies', 'Resource Management', 'Singleplayer']"
2921190,Heather The Smither,"['Casual', 'Crafting', 'Simulation', 'Point & Click', 'Time Management', 'Medieval', 'Relaxing', 'Arcade', 'Clicker', '2D', 'Colorful', 'Hand-drawn', 'Management', 'Family Friendly', 'Resource Management', 'Linear', 'Female Protagonist', 'Singleplayer', 'Indie']"
2623390,Hexbot Colony,"['Colony Sim', 'Hex Grid', 'Resource Management', 'Sci-fi', 'Space', 'Singleplayer', 'Early Access', 'Simulation']"
2746380,Hidden Clues,"['Strategy', 'Puzzle', '2D', 'Crime', 'Detective', 'Linear', 'Singleplayer', 'Indie', 'Casual']"
2746390,Hidden Clues 2: Miami,"['Casual', 'Puzzle', '2D', 'Linear', 'Crime', 'Singleplayer', 'Indie']"
2784710,Ilíada Espacial 2,"['Looter Shooter', 'Action Roguelike', 'Bullet Hell', ""Shoot 'Em Up"", 'RPG', 'Shooter', 'Action RPG', '2D', 'Funny', 'Story Rich', 'Action', 'Linear', 'Colorful', 'Pixel Graphics', 'Sci-fi', 'Drama', 'Aliens', 'Futuristic', 'Combat', 'Singleplayer']"
2971660,InTheDisorderlyCourtyard,"['3D Platformer', 'Casual', 'Puzzle Platformer', 'Puzzle', 'Platformer', 'Female Protagonist', '3D', 'Third Person', 'Anime', 'Cartoony', 'Colorful', 'Physics', 'Adventure', 'Cartoon', 'Singleplayer', 'Indie']"
2773250,MailRabit,"['Action', 'Casual', 'Action RPG', '3D Platformer', '3D', 'Cute', 'Anime', 'Cartoon', 'Cartoony', 'Fantasy', 'Nature', 'Score Attack', 'Singleplayer']"
2784590,Marmargee Fighter Girl vs. Zombies & Monsters!,"['Indie', 'Runner', ""Shoot 'Em Up"", 'Action', 'Arcade', 'Female Protagonist', 'Score Attack', '3D', 'Third Person', 'Zombies', 'Fantasy', 'Magic', 'Aliens', 'Combat', 'Singleplayer']"
2584520,MetaGraph,"['Casual', 'Puzzle', 'Word Game', 'Typing', '2D', 'Anime', 'Cartoon', 'Colorful', 'Cats', 'Cyberpunk', 'Education', 'Logic', 'Old School', 'Steampunk', 'Linear', 'Text-Based', 'Singleplayer']"
2761050,Meta Visual Art,"['Early Access', 'Casual', 'Design & Illustration', 'Exploration', '3D', 'Colorful', 'Abstract', 'Stylized', 'VR', 'Atmospheric', 'Sci-fi', 'Supernatural', 'Fantasy', 'Thriller', 'Surreal', 'Linear', 'Singleplayer', 'Multiplayer', 'Co-op', 'Online Co-Op']"
2813220,Nectarmare,"['Casual', 'Simulation', 'Strategy', 'Arcade', 'Bullet Hell', '2D', 'Colorful', 'Cute', 'Cartoony', 'Cartoon', 'Hand-drawn', 'Atmospheric', 'Family Friendly', 'Nature', 'Linear', 'PvE', 'Singleplayer', 'Indie']"
2715230,NINJA KATO 2,"['Action', 'Action-Adventure', '2D Platformer', 'Runner', '2D', '1980s', 'Ninja', 'Indie', 'Singleplayer']"
2680040,PolyDestroyer,"['Casual', 'Shooter', '2D', 'Combat', ""Shoot 'Em Up"", 'Top-Down Shooter', 'Isometric', 'Top-Down', 'Aliens', 'Early Access', 'Space Sim', 'Space', 'Character Customization', 'Hack and Slash', 'Singleplayer']"
2695420,Protecto,"['Casual', 'Sandbox', 'Puzzle Platformer', '2D', 'Colorful', 'Superhero', 'Physics', 'Singleplayer', 'Action', 'Indie', 'Tower Defense', 'Outbreak Sim']"
2877850,Save the Frog Keita,"['Casual', 'Singleplayer', 'Relaxing', 'Funny', 'Clicker', 'Point & Click', 'Atmospheric', 'Rhythm', '2D Platformer', 'Hand-drawn', 'Battle Royale', 'Real Time Tactics', 'Tactical RPG', '2D', 'Realistic', 'Isometric', 'Tactical', 'Survival', 'Level Editor', 'Crafting']"
2410370,Send It: The Game,"['Action', 'Simulation', 'Military', 'Physics', 'Puzzle', 'Shooter', 'Puzzle Platformer', 'Turn-Based Tactics', '2D', 'Cartoon', 'War', 'Singleplayer']"
2853240,Song of Yosef,"['Exploration', 'Metroidvania', 'Colorful', 'Precision Platformer', '2D Platformer', 'Pixel Graphics', 'Physics', 'Platformer', 'Arcade', 'Nonlinear', 'Action', 'Open World', 'Casual', 'Minimalist', 'Atmospheric', 'Faith', 'Old School', 'Retro', '1980s', '2D']"
2732810,Soul Runner,"['Runner', 'Collectathon', 'Adventure', 'Hidden Object', 'Puzzle', 'Arcade', '3D', 'Horror', 'Linear', 'Building', 'Indie', 'Early Access', 'Dark', 'Singleplayer']"
2837240,SP-LIGHT,"['Racing', '3D Platformer', 'Indie', 'Score Attack', 'Singleplayer', 'Platformer', 'Character Customization', 'Third Person', 'Controller', 'Funny', 'Tutorial', '3D']"
2864200,Super Math Saga,"['Adventure', 'Casual', 'Education', 'Platformer', 'Puzzle', '3D Platformer', 'Puzzle Platformer', 'Side Scroller', '2.5D', 'Cartoon', 'Cartoony', 'Colorful', 'Cute', 'Family Friendly', 'Logic', 'Relaxing', 'Tutorial', 'Singleplayer']"
2809290,The Wandering Demon Blade,"['Action', 'Action RPG', 'Combat', 'Singleplayer', 'Pixel Graphics', 'Atmospheric', '2D', 'Drama', 'Gore', 'Indie', 'Minimalist', '2D Platformer']"
2813970,The Yellow Moon's School: The Ghosts Day,"['Arena Shooter', 'Bullet Hell', 'Action', ""Shoot 'Em Up"", 'Shooter', 'Action-Adventure', 'Adventure', 'Female Protagonist', '3D', 'Cute', 'Anime', 'Indie', 'Cartoony', 'Family Friendly', 'Survival', 'Singleplayer']"
2968570,Touch Maze,"['Action', 'Casual', 'Arcade', 'Platformer', 'Point & Click', '2D Platformer', 'Precision Platformer', 'Side Scroller', '2D', 'Indie', 'Medieval', 'Old School', 'Linear', 'PvE', 'Singleplayer']"
2875920,Twizzle Puzzle: Monkeys,"['Casual', '2D', 'Cute', 'Atmospheric', 'Singleplayer', 'Indie', 'Side Scroller', 'Short', 'Stylized', 'Colorful', 'Abstract', 'Replay Value', 'Family Friendly', 'Tabletop', 'Creature Collector', 'Old School', 'Retro', 'Minimalist', 'Relaxing', 'Puzzle']"
2949850,Ultrakanoid,"[""1990's"", 'Casual', 'Stylized', '1980s', 'Colorful', 'Arcade', 'Side Scroller', '2D', 'Atmospheric', 'Indie', 'Nudity', 'Score Attack', 'Singleplayer']"
2920330,Vice Grill: Synthwave Survival,"['Action', 'Shooter', 'Tower Defense', 'Top-Down Shooter', 'Survival', 'Resource Management', 'Crafting', 'Management', 'Top-Down', '2D', 'Colorful', 'Stylized', '1980s', 'Atmospheric', 'Old School', 'Retro', 'Surreal', 'Combat', 'Singleplayer', 'Relaxing']"
2973840,A Great Hunger,"['Visual Novel', 'Interactive Fiction', 'Female Protagonist', 'Dark Fantasy', 'Demons', 'Drama', 'Multiple Endings', 'Choices Matter', 'Story Rich', 'Fantasy', '2D', 'Horror', 'Third Person', 'Hand-drawn', 'Atmospheric', 'LGBTQ+', 'Colorful', 'Text-Based', 'Singleplayer', 'Simulation']"
2952110,Art Jigsaw Puzzles,"['Casual', 'Simulation', 'Puzzle', 'Tabletop', 'Board Game', '2D', 'Singleplayer', 'Strategy']"
2364080,Bake In Time,"['Indie', 'Casual', 'Singleplayer', 'JRPG', 'Drama', 'RPG']"
2906780,bbosong,"['Casual', 'Arcade', '2D Platformer', '2D', 'Cute', 'Comic Book', 'Dog', 'Indie', 'Controller', 'Singleplayer']"
2954440,Berry Bash,"['Early Access', 'Arcade', 'Action', 'Indie', '3D', 'Adventure', 'Top-Down Shooter', 'Third-Person Shooter', 'Family Friendly', 'Third Person', 'Singleplayer', 'Survival', 'Emotional', 'Action-Adventure', 'Cute', 'Top-Down', 'Minimalist', 'Atmospheric', 'Relaxing', 'Shooter']"
2815100,Christmas Journey to Santa,"['2D Platformer', 'Snow', 'Relaxing', 'Colorful', 'Atmospheric', 'Adventure', 'Family Friendly', 'Casual', 'Cute', 'Arcade', 'Platformer', 'Precision Platformer', '2D', 'Cartoon', 'Cartoony', 'Emotional', 'Nature', 'Linear', 'Singleplayer', 'Indie']"
2783640,Copz N Zombies,"['Action', 'Crime', 'Zombies', 'Stealth', 'Third-Person Shooter', 'Horror', 'Open World', 'Simulation', 'Looter Shooter', 'Procedural Generation', 'PvE', 'Colorful', 'Relaxing', 'Collectathon', 'Sci-fi', 'Thriller', 'Loot', 'Arcade', 'Life Sim', 'Third Person']"
2527340,Cosmic roads,"['Precision Platformer', 'Difficult', 'Driving', 'Platformer', 'Arcade', '3D', 'Casual', 'Sci-fi', 'Indie', 'Space', 'Singleplayer', 'Physics']"
2921810,Cringegolf,"['Mini Golf', 'Casual', 'Indie', 'Golf', 'Arcade', '3D', 'Top-Down', 'Singleplayer']"
2726110,Cubebam,"['Casual', 'Arcade', 'Puzzle', 'Side Scroller', '2D', 'Cute', 'Hand-drawn', 'Mining', 'Indie', 'Score Attack', 'Physics', 'Singleplayer']"
2919200,Death Sword Spirit,"['Adventure', 'Simulation', 'Action-Adventure', '2D Platformer', '2D', 'Turn-Based Combat', 'Singleplayer', 'Strategy']"
2972750,DNA: Final Episode: Part 2,"['Action', 'RPG', '2D Fighter', 'Action RPG', 'Arcade', ""Beat 'em up"", '2D Platformer', 'Hack and Slash', 'Side Scroller', '2D', 'Anime', 'Hand-drawn', 'Emotional', 'Fantasy', 'Lore-Rich', 'Martial Arts', 'Romance', 'Sci-fi', 'Singleplayer', 'Episodic']"
2766620,Do A Barrel Roll??,"['Precision Platformer', '2D Platformer', 'Platformer', '2D', 'Singleplayer', 'Emotional', 'Linear', 'Adventure', 'Indie', 'Pixel Graphics', 'Physics', 'Action']"
2899990,Elementaire,"['Abstract', 'Strategy', 'Competitive', 'Board Game', 'Retro', 'Pixel Graphics', 'Turn-Based Tactics', '2D', 'Colorful', 'Tactical', 'Atmospheric', 'Puzzle', 'Choices Matter', 'Singleplayer', 'Electronic Music', 'Casual', 'Fast-Paced', 'Relaxing']"
2927860,Elfengard Hunter Slayer,"['Adventure', 'Action', 'Casual', 'RPG', 'Action RPG', 'Exploration', 'Hack and Slash', '3D', ""1990's"", 'Strategy', 'Indie', 'Early Access', 'Fantasy', 'Singleplayer']"
2810380,EnGaCho Dreamy Butterfly,"['Action', 'Side Scroller', 'Roguelite', 'Exploration', '2D', 'Pixel Graphics', 'Retro', 'Indie', 'Casual', 'Singleplayer']"
2839310,Evader,"['Score Attack', 'Singleplayer', 'Relaxing', '2D', '2D Platformer', 'Controller', 'Strategy', 'Indie', 'RTS']"
2719720,Fly Hands,"['Adventure', 'Racing', 'Simulation', 'VR', 'Casual', 'Indie', 'Nature', 'Singleplayer', 'Action-Adventure', 'Immersive Sim', 'Early Access', 'Controller', 'Linear', 'Physics']"
2763520,Forest legend,"['Simulation', 'Adventure', 'God Game', '3D Platformer', '3D', 'Artificial Intelligence', 'Early Access', 'Casual', 'Singleplayer']"
2894830,Function Ball（関数球）,"['Puzzle', 'Physics', 'Simulation', 'Education', 'Casual', 'Building', 'Abstract', 'Tactical', 'Science', 'Indie', 'Singleplayer', '2D', '2D Platformer']"
2783980,Ghost legend,"['Simulation', 'Racing', 'Action-Adventure', '2D Platformer', '2D', 'Singleplayer', 'RPG', 'Casual']"
2920610,Hidden Riddles. The Amazon Mystery,"['Casual', 'Puzzle', 'Realistic', 'Hand-drawn', 'Stylized', 'Colorful', 'Atmospheric', 'Detective', 'Family Friendly', 'Magic', 'Mythology', 'Nature', 'Investigation', 'Fantasy', 'Story Rich', 'Narration', 'Singleplayer']"
1580860,It's Not Rocket Science!,"['Action', 'Casual', 'Arcade', '2D', 'Colorful', 'Cute', 'Minimalist', 'Split Screen', 'Building', 'Space', 'Family Friendly', 'Physics', 'PvP', 'Team-Based', '4 Player Local', 'Co-op', 'Local Co-Op', 'Multiplayer', 'Local Multiplayer', 'Indie']"
2894580,Kaidop,"['Adventure', 'Puzzle', 'Runner', 'Singleplayer', 'Third Person', 'Multiple Endings', '3D', 'Indie', 'Strategy', 'Action', 'Agriculture', 'Snow']"
2489730,KARSUS,"['Action', '2D Platformer', 'Platformer', 'Arcade', '2D', 'Pixel Graphics', '1980s', 'Retro', 'Singleplayer', 'Indie']"
2838910,Leap In The Right Direction,"['Precision Platformer', 'Casual', '2D Platformer', 'Platformer', 'Arcade', '2D', 'Adventure', 'Cute', 'Cartoony', 'Colorful', 'Atmospheric', 'Indie', 'Nature', 'Physics', 'Singleplayer']"
2807100,Light Box,"['Indie', 'Casual', 'Stylized', 'Action', 'Arcade', 'Isometric', 'Touch-Friendly', 'Family Friendly', '3D Platformer', 'Runner', 'Atmospheric', 'Procedural Generation', 'Grid-Based Movement', 'Platformer', 'Singleplayer', 'Controller', 'Minimalist', '3D']"
2599060,Magical Lands,"['Adventure', 'Simulation', 'Strategy', 'Action', 'RTS', 'Singleplayer', 'Indie']"
2678660,MagicArchitect_IntoDisaster,"['Action', 'Adventure', 'Action-Adventure', 'Visual Novel', 'Action Roguelike', '2D Platformer', ""Shoot 'Em Up"", 'Bullet Hell', 'Top-Down Shooter', '2.5D', '2D', 'Cute', 'Anime', 'Comic Book', 'Hand-drawn', 'Comedy', 'Survival', 'Fantasy', 'Hunting', 'Nature']"
2892490,MeteoStorm,"['Action', 'Arcade', ""Shoot 'Em Up"", '2D', 'Pixel Graphics', '1980s', 'Sci-fi', 'Space', 'Linear', 'Indie', 'Casual', 'Procedural Generation', 'Singleplayer']"
2860250,Mudoku - next Sudoku,"['Casual', 'Puzzle', 'Solitaire', 'Puzzle Platformer', 'Match 3', 'Minimalist', 'Retro', 'Family Friendly', 'Education', 'Grid-Based Movement', 'Procedural Generation', 'Singleplayer']"
2946550,Nangol,"['Puzzle Platformer', 'Puzzle', 'Platformer', '2D', 'Cute', 'Strategy', 'Pixel Graphics', 'Family Friendly', 'Relaxing', 'Sci-fi', 'Retro', 'Fantasy', 'Atmospheric', 'Adventure', 'Loot', 'Futuristic', 'Dark Fantasy', 'Post-apocalyptic', 'Linear', 'Action']"
2855450,OG Memory: Synthwave Boats,"['Casual', 'Tabletop', 'Puzzle', 'Colorful', 'Singleplayer', 'Indie']"
2733740,OG Memory: Synthwave Cars,"['Casual', 'Strategy', '2D', 'Singleplayer', 'Runner', 'Indie']"
2659700,OG Puzzlers: Synthwave Cars,"['Casual', 'Board Game', ""1990's"", 'Singleplayer', 'Isometric', 'Grid-Based Movement']"
2884270,OG Puzzlers: Synthwave Dragons,"['Casual', 'Indie', 'Tabletop', 'Puzzle', 'Colorful', 'Dragons', 'Singleplayer']"
2739350,OG Puzzlers: Winter 2K23,"['Casual', 'Tabletop', 'Realistic', 'Nature', 'Singleplayer']"
2831870,Olive,"['Arcade', 'Casual', 'Runner', 'Side Scroller', 'Colorful', 'Singleplayer', 'Female Protagonist', 'Character Customization', 'Indie', 'Nature', 'Atmospheric', '2D']"
2842460,Pirate Pop Quest,"['Pirates', 'Adventure', 'Match 3', 'Puzzle', 'Relaxing', 'Casual', 'Strategy', 'Colorful', 'Board Game', 'Point & Click', 'Tabletop', 'Clicker', 'Hidden Object', 'Idler', '2D', 'Cartoon', 'Cartoony', 'Minimalist', 'Family Friendly', 'Fantasy']"
2931040,Poor Thief,"['Action', 'Casual', 'Adventure', 'Arcade', '2D Platformer', '2D', 'Tactical', 'PvE', 'Singleplayer']"
2659580,Project Scar,"['Action', 'Casual', 'Platformer', 'Runner', '2D Platformer', '2D', 'Pixel Graphics', 'Nature', 'Family Friendly', 'Indie', 'Relaxing', 'PvE', 'Singleplayer']"
2848000,PSolTrix,"['Score Attack', 'Action', 'Puzzle', 'Arcade', '3D', 'Abstract', 'Minimalist', 'Grid-Based Movement', 'Casual', 'Indie', 'Early Access', 'Time Management', 'Strategy', 'Building', 'Hex Grid', 'Singleplayer']"
2873410,Quest Eternal,"['Action', '2D Platformer', 'Platformer', 'Side Scroller', '2D', 'Indie', 'Early Access', 'Pixel Graphics', 'Singleplayer', 'Atmospheric', 'Fantasy', 'Old School', 'PvE', 'Combat', 'Family Friendly', 'Cute']"
2850540,Race Elcano,"['Racing', 'Arcade', '2D', 'Colorful', '4 Player Local', 'Local Multiplayer', 'Singleplayer']"
2909480,Ramen Oil Simulator,"['Casual', 'Simulation', 'Relaxing', 'Singleplayer', 'Clicker', '2D', 'Top-Down', 'Comedy', 'Score Attack', 'Sandbox']"
2130250,Runombie,"['Casual', '3D Platformer', 'Third Person', 'Singleplayer', 'Action-Adventure', 'Zombies', 'Indie']"
2735840,School Curse3,"['Casual', 'Interactive Fiction', '3D Platformer', '3D', 'Horror', 'PvE', 'Singleplayer', 'Indie']"
2948290,Space Warrior,"['Action', 'Casual', 'Adventure', 'Simulation', 'Action-Adventure', '2D Platformer', '2D', 'Top-Down', 'Survival', 'Indie', 'Strategy', 'Space', 'Aliens', 'Score Attack', 'Singleplayer']"
2690570,Sprite Wars,"['Action', 'Casual', 'Top-Down Shooter', 'Top-Down', 'Adventure', '2D Platformer', 'Precision Platformer', 'Action-Adventure', 'Shooter', 'Platformer', 'Bullet Hell', 'Quick-Time Events', '2D', 'Colorful', 'Cute', 'Loot', 'War', 'PvE', 'Singleplayer', 'Indie']"
2907200,StarsKnight,"['Action', '2D Fighter', 'Roguevania', '2D', 'Space', 'Hack and Slash', 'Singleplayer', 'Adventure', 'RPG', 'Indie']"
2232800,Swarm Fortress,"['Tower Defense', 'Base Building', 'Strategy', 'Top-Down Shooter', 'Arena Shooter', 'Bullet Hell', 'Sandbox', 'Roguelike', 'Minimalist', '2D', 'Top-Down', 'Building', 'Physics', 'Singleplayer', 'Shooter', 'Exploration', 'Point & Click', 'Horror', 'Linear', 'Adventure']"
2701020,The Gauntlet,"['Action', 'Platformer', '3D Platformer', 'Runner', '3D', 'Parkour', 'Cartoony', 'Comic Book', 'Singleplayer', 'Indie', 'Fast-Paced']"
2943920,Timeless,"['Action', 'RPG', 'Strategy', 'Action RPG', 'Arcade', 'Party-Based RPG', 'Shooter', 'Strategy RPG', 'Arena Shooter', 'FPS', 'Hack and Slash', 'Looter Shooter', 'Real Time Tactics', ""Shoot 'Em Up"", '3D', 'First-Person', 'Realistic', 'Cyberpunk', 'Dark Fantasy', 'Fantasy']"
2908150,Trivia Trials,"['Trivia', 'Psychological Horror', 'Text-Based', 'Casual', 'Singleplayer', 'Puzzle', 'Typing', 'Spelling', 'Time Management', 'Point & Click', '3D', 'Supernatural', 'Linear', 'Minimalist', 'Atmospheric', 'Relaxing', 'Simulation', 'Puzzle Platformer', 'Quick-Time Events', 'Arcade']"
2918580,Twizzle Puzzle: Rodents,"['Casual', '2D', 'Cute', 'Atmospheric', 'Singleplayer', 'Short', 'Stylized', 'Colorful', 'Abstract', 'Replay Value', 'Family Friendly', 'Experimental', 'Creature Collector', 'Old School', 'Retro', 'Minimalist', 'Relaxing', 'Puzzle', 'Classic', 'Side Scroller']"
2900890,Wizards Vs Soldiers And Robots,"['Early Access', 'Action', 'Shooter', 'Third-Person Shooter', '3D', 'Cartoon', 'Cartoony', 'Third Person', 'Comedy', 'Horror', 'Magic', 'Memes', 'Psychological Horror', 'Robots', 'Sci-fi', 'PvE', 'PvP', 'Team-Based', 'Co-op', 'Multiplayer']"
2778660,塞图格莉娜号Sertorgina,"['Adventure', 'Shooter', 'Top-Down Shooter', '3D', 'Top-Down', 'Survival', 'Combat', 'Indie', 'Singleplayer']"
2560380,100 Rounds,"['Casual', '2D Platformer', 'Relaxing', 'Platformer', '2D', 'Psychedelic', 'Colorful', 'Multiplayer', 'Singleplayer', 'Indie', 'Co-op', 'Online Co-Op', 'Controller', 'Team-Based']"
2786140,99 Moves,"['Action', 'Racing', 'Arcade', 'Side Scroller', ""Shoot 'Em Up"", '2.5D', 'Colorful', 'Futuristic', 'PvP', 'Indie', 'Multiplayer', 'Singleplayer', '4 Player Local', 'Retro']"
2950890,A Matching Game,"['Tile-Matching', 'Card Game', 'Match 3', 'Family Friendly', 'Casual', 'Singleplayer', 'Puzzle', 'Tabletop', '2D', 'Cute', 'Indie', 'Relaxing', 'Linear', 'Colorful']"
2785070,Ani-Chess,"['Strategy', 'Casual', 'Turn-Based Strategy', 'Turn-Based Tactics', 'Cartoon', 'Cartoony', 'Cute', 'Relaxing', 'Indie', 'Logic', 'Singleplayer']"
2772320,Animal parkour,"['Casual', 'Sports', 'Action-Adventure', 'Racing', '2D Platformer', '2D', 'Grid-Based Movement', 'Class-Based', 'Automation', 'Singleplayer']"
2650030,Aussie Rules Coach,"['Sports', 'Simulation', 'Casual', 'Singleplayer', '2D', 'Artificial Intelligence', 'Logic', 'Arcade', 'Real Time Tactics', 'Indie', 'Strategy RPG', 'Time Management', 'Grand Strategy']"
2070140,Batiman,"['Casual', 'Arcade', '2D Platformer', '2D', 'Pixel Graphics', 'Retro', 'Submarine', 'Superhero', 'Indie', 'Artificial Intelligence', 'Singleplayer', 'Multiplayer']"
2512210,Blobber,"['Physics', 'Procedural Generation', 'Platformer', '2D Platformer', 'Arcade', 'Minimalist', 'Puzzle Platformer', 'Action', 'Indie', 'Singleplayer', '2D', 'Horror', 'Twin Stick Shooter', 'Perma Death', 'Survival', 'Controller', 'Tutorial']"
2750190,Blub,"['Adventure', 'Casual', 'Platformer', 'Puzzle', '2D Platformer', 'Exploration', 'Puzzle Platformer', '2D', 'Colorful', 'Cute', ""1990's"", 'Logic', 'Old School', 'Science', 'Controller', 'Linear', 'Physics', 'Singleplayer', 'RPG', 'Indie']"
2741650,Burning Wall,"['Action', 'Side Scroller', 'Arcade', '2D', 'Singleplayer']"
2520250,Catty Cathy,"['Casual', 'Platformer', 'Clicker', 'Funny', 'Comedy', 'Idler', '2D', 'Cute', 'Satire', 'Cartoon', 'Cartoony', 'Colorful', 'Hand-drawn', 'Relaxing', 'Linear', 'Singleplayer']"
2758340,Chuno,"['Action', 'Singleplayer', '2D Platformer', 'Indie', 'Casual', 'Cute', 'Pixel Graphics', 'Family Friendly']"
2924020,Creature Match,"['Casual', 'Point & Click', 'Creature Collector', 'Hand-drawn', 'Hidden Object', 'Cute', 'Relaxing', '2D', 'Indie', 'Singleplayer', 'Score Attack']"
2839190,Cubix,"['Adventure', 'Puzzle', 'Platformer', '2D Platformer', 'Idler', 'Indie', 'Early Access', 'Precision Platformer', '2D', 'Minimalist', 'Perma Death', 'Singleplayer']"
2729710,Don't Touch My Phone,"['Action', 'Adventure', 'Casual', 'Action RPG', 'Action-Adventure', '2D Platformer', '2D', 'Cartoon', 'Cartoony', 'Cute', 'Minimalist', 'Comedy', 'Crime', 'Dark Comedy', 'Fantasy', 'Funny', 'Horror', 'Bullet Time', 'Singleplayer', 'Indie']"
2822910,DrawBall,"['Casual', 'Strategy', 'Puzzle', '2D', 'Top-Down', 'Family Friendly', 'Logic', 'Tabletop', 'Indie', 'Level Editor', 'Colorful', 'Singleplayer']"
2976630,Drone Adventure,"['Adventure', 'Simulation', 'Sandbox', 'Shooter', 'Exploration', 'Immersive Sim', ""Shoot 'Em Up"", '3D', 'Colorful', 'Aliens', 'Dog', 'Fantasy', 'Sci-fi', 'Survival', 'Hack and Slash', 'Trading', 'Tutorial', 'Singleplayer', 'Indie']"
2905590,Endless Mountain,"['RPG', 'Casual', 'Action-Adventure', 'Action RTS', 'Traditional Roguelike', 'FMV', 'Cute', 'Medieval', 'Singleplayer']"
2878630,Etherrealm,"['Action', 'Adventure', 'Casual', 'Roguelike', 'RPG', 'Dungeon Crawler', 'Action Roguelike', 'Action RPG', 'Action-Adventure', 'Hack and Slash', 'Interactive Fiction', 'Souls-like', '3D', 'Third Person', 'Fantasy', 'Magic', 'PvE', 'Singleplayer', 'Early Access', 'Indie']"
2335830,Fist Food,"['Action', 'Casual', 'Arcade', '2D', 'Cartoony', 'Colorful', 'Cute', 'Old School', 'Score Attack', 'Indie', 'Tutorial', 'Singleplayer', 'Roguelite', 'Procedural Generation']"
2855700,Forest Showdown：Cat Hero Battle,"['Casual', 'Sports', 'Adventure', 'Action', 'Simulation', 'RPG', 'Cats', 'Singleplayer']"
1334290,FourthMotion,"['3D Platformer', 'Runner', 'Bikes', 'Mechs', 'Motorbike', 'Parkour', 'Robots', 'Science', 'Trains', 'Physics', 'Platformer', 'Walking Simulator', '4X', 'Comic Book', 'Third Person', 'Nonlinear', 'Action', 'Casual', 'Simulation', 'Cartoony']"
2870670,Getaway Driver,"['Action', 'Open World', 'Sandbox', 'Exploration', 'Driving', 'Singleplayer', '2D']"
2846850,Hexagon Ultra VR,"['Early Access', 'Strategy', 'Turn-Based Tactics', 'Board Game', 'Tabletop', '3D', 'VR', 'Cute', 'First-Person', 'Relaxing', 'Snow', 'Casual', 'Narration', 'Turn-Based Combat', 'Colorful', 'Fantasy', '6DOF', 'Hex Grid', 'Artificial Intelligence', 'Cartoon']"
2519580,JTAC Beats,"['Casual', 'Auto Battler', 'Puzzle', 'Rhythm', 'Turn-Based Strategy', 'Hidden Object', 'Idler', '3D', 'Pixel Graphics', 'Simulation', 'Stylized', 'Strategy', 'Funny', 'Linear', 'Singleplayer']"
2844950,Jumping Steve,"['Action', 'Casual', 'Arcade', '2D Platformer', '2D', 'Colorful', 'Comedy', 'Nature', 'Old School', 'Indie', 'Controller', 'Score Attack', 'Tutorial', 'Singleplayer']"
