,ds,trend,cap,floor,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,announcement,announcement_lower,announcement_upper,holidays,holidays_lower,holidays_upper,release,release_lower,release_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
77,2022-02-18,148.35905201706692,47163,1,124.16666111691947,152.344890275904,148.35905201706692,148.35905201706692,-9.994519784933281,-9.994519784933281,-9.994519784933281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784933281,-9.994519784933281,-9.994519784933281,0.0,0.0,0.0,138.36453223213363
78,2022-02-19,144.65620033924384,47163,1,138.98014852659367,167.86304540431473,144.65620033924384,144.65620033924384,8.747484695808637,8.747484695808637,8.747484695808637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695808637,8.747484695808637,8.747484695808637,0.0,0.0,0.0,153.4036850350525
79,2022-02-20,141.04611709352022,47163,1,143.7295360300152,173.90959733103782,141.04611709352022,141.04611709352022,17.29096920445122,17.29096920445122,17.29096920445122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445122,17.29096920445122,17.29096920445122,0.0,0.0,0.0,158.33708629797144
80,2022-02-21,137.52649188680138,47163,1,132.08046596239598,160.85924848269943,137.52649188680138,137.52649188680138,8.852105364366027,8.852105364366027,8.852105364366027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364366027,8.852105364366027,8.852105364366027,0.0,0.0,0.0,146.3785972511674
81,2022-02-22,134.09507118330586,47163,1,115.84268527668269,144.63173954524382,134.09507118330586,134.09507118330586,-3.969416848538715,-3.969416848538715,-3.969416848538715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848538715,-3.969416848538715,-3.969416848538715,0.0,0.0,0.0,130.12565433476715
82,2022-02-23,130.7496569393023,47163,1,107.1218943504169,137.68011945526723,130.7496569393023,130.7496569393023,-8.412320289723798,-8.412320289723798,-8.412320289723798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289723798,-8.412320289723798,-8.412320289723798,0.0,0.0,0.0,122.3373366495785
83,2022-02-24,127.48810526893337,47163,1,100.14454499326182,129.95059083214866,127.48810526893337,127.48810526893337,-12.514302341398754,-12.514302341398754,-12.514302341398754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341398754,-12.514302341398754,-12.514302341398754,0.0,0.0,0.0,114.97380292753462
84,2022-02-25,124.308325185009,47163,1,99.76011679498399,128.28924945357204,124.308325185009,124.308325185009,-9.994519784925306,-9.994519784925306,-9.994519784925306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784925306,-9.994519784925306,-9.994519784925306,0.0,0.0,0.0,114.3138054000837
85,2022-02-26,121.20827718938072,47163,1,115.27858909754674,145.09752672401473,121.20827718938072,121.20827718938072,8.747484695747806,8.747484695747806,8.747484695747806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695747806,8.747484695747806,8.747484695747806,0.0,0.0,0.0,129.95576188512854
86,2022-02-27,118.18597216639517,47163,1,120.63783844848462,149.9663716121691,118.18597216639517,118.18597216639517,17.29096920445745,17.29096920445745,17.29096920445745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445745,17.29096920445745,17.29096920445745,0.0,0.0,0.0,135.47694137085261
87,2022-02-28,115.23947012009013,47163,1,109.4225391446316,138.66417538084391,115.23947012009013,115.23947012009013,8.852105364350827,8.852105364350827,8.852105364350827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364350827,8.852105364350827,8.852105364350827,0.0,0.0,0.0,124.09157548444097
88,2022-03-01,112.36687898627652,47163,1,94.42966750477966,122.69247237470002,112.36687898627652,112.36687898627652,-3.9694168485481716,-3.9694168485481716,-3.9694168485481716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485481716,-3.9694168485481716,-3.9694168485481716,0.0,0.0,0.0,108.39746213772834
89,2022-03-02,109.56635348751044,47163,1,85.63148186317167,116.00786508731964,109.56635348751044,109.56635348751044,-8.41232028972804,-8.41232028972804,-8.41232028972804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.41232028972804,-8.41232028972804,-8.41232028972804,0.0,0.0,0.0,101.1540331977824
90,2022-03-03,106.83609395253613,47163,1,79.16609639875124,107.81518436282819,106.83609395253613,106.83609395253613,-12.51430234138699,-12.51430234138699,-12.51430234138699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234138699,-12.51430234138699,-12.51430234138699,0.0,0.0,0.0,94.32179161114914
91,2022-03-04,104.17434525691174,47163,1,79.85438746025903,108.02423270598027,104.17434525691174,104.17434525691174,-9.994519784913942,-9.994519784913942,-9.994519784913942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784913942,-9.994519784913942,-9.994519784913942,0.0,0.0,0.0,94.17982547199779
92,2022-03-05,101.57939572537948,47163,1,96.29082459857976,125.2003455395987,101.57939572537948,101.57939572537948,8.747484695761612,8.747484695761612,8.747484695761612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695761612,8.747484695761612,8.747484695761612,0.0,0.0,0.0,110.3268804211411
93,2022-03-06,99.04957607569482,47163,1,101.2631625183352,131.8316129591039,99.04957607569482,99.04957607569482,17.29096920445707,17.29096920445707,17.29096920445707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445707,17.29096920445707,17.29096920445707,0.0,0.0,0.0,116.34054528015189
94,2022-03-07,96.58325839487614,47163,1,90.95186590430069,119.84297261593949,96.58325839487614,96.58325839487614,8.852105364342846,8.852105364342846,8.852105364342846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364342846,8.852105364342846,8.852105364342846,0.0,0.0,0.0,105.43536375921899
95,2022-03-08,94.1788551083685,47163,1,74.87171177769628,105.6542265254747,94.1788551083685,94.1788551083685,-3.969416848552516,-3.969416848552516,-3.969416848552516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848552516,-3.969416848552516,-3.969416848552516,0.0,0.0,0.0,90.20943825981598
96,2022-03-09,91.83481802034653,47163,1,67.85777285634556,97.03373146563536,91.83481802034653,91.83481802034653,-8.412320289715952,-8.412320289715952,-8.412320289715952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289715952,-8.412320289715952,-8.412320289715952,0.0,0.0,0.0,83.42249773063058
97,2022-03-10,89.5496373450963,47163,1,61.797183693619445,91.1830013365355,89.5496373450963,89.5496373450963,-12.51430234138821,-12.51430234138821,-12.51430234138821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234138821,-12.51430234138821,-12.51430234138821,0.0,0.0,0.0,77.03533500370808
98,2022-03-11,87.32184076915692,47163,1,62.518917606797224,91.2779639235422,87.32184076915692,87.32184076915692,-9.994519784909356,-9.994519784909356,-9.994519784909356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784909356,-9.994519784909356,-9.994519784909356,0.0,0.0,0.0,77.32732098424756
99,2022-03-12,85.15098227300827,47163,1,78.17142357613513,108.42040649660217,85.15098227300827,85.15098227300827,8.747484695774306,8.747484695774306,8.747484695774306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695774306,8.747484695774306,8.747484695774306,0.0,0.0,0.0,93.89846696878257
100,2022-03-13,83.03462231732907,47163,1,85.992141589758,114.15804997873246,83.03462231732907,83.03462231732907,17.290969204455298,17.290969204455298,17.290969204455298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204455298,17.290969204455298,17.290969204455298,0.0,0.0,0.0,100.32559152178436
101,2022-03-14,80.97139746327943,47163,1,75.77177395388313,105.17974782331412,80.97139746327943,80.97139746327943,8.852105364390571,8.852105364390571,8.852105364390571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364390571,8.852105364390571,8.852105364390571,0.0,0.0,0.0,89.82350282767
102,2022-03-15,78.95997814766078,47163,1,60.56337742818175,90.12164357913254,78.95997814766078,78.95997814766078,-3.9694168485619734,-3.9694168485619734,-3.9694168485619734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485619734,-3.9694168485619734,-3.9694168485619734,0.0,0.0,0.0,74.9905612990988
103,2022-03-16,76.99906785292299,47163,1,54.259116096920124,82.62427908010699,76.99906785292299,76.99906785292299,-8.412320289720194,-8.412320289720194,-8.412320289720194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289720194,-8.412320289720194,-8.412320289720194,0.0,0.0,0.0,68.58674756320279
104,2022-03-17,75.13704465094308,47163,1,48.52912687217506,77.75531773559024,75.13704465094308,75.13704465094308,-12.51430234138943,-12.51430234138943,-12.51430234138943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234138943,-12.51430234138943,-12.51430234138943,0.0,0.0,0.0,62.62274230955365
105,2022-03-18,73.32057207543525,47163,1,49.0179097960455,76.67136545958142,73.32057207543525,73.32057207543525,-9.99451978489799,-9.99451978489799,-9.99451978489799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.99451978489799,-9.99451978489799,-9.99451978489799,0.0,0.0,0.0,63.32605229053726
106,2022-03-19,71.54853921435182,47163,1,65.95428403182339,94.58552214269133,71.54853921435182,71.54853921435182,8.74748469578811,8.74748469578811,8.74748469578811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74748469578811,8.74748469578811,8.74748469578811,0.0,0.0,0.0,80.29602391013992
107,2022-03-20,69.81986208494499,47163,1,71.71110318277368,100.93316091158115,69.81986208494499,69.81986208494499,17.290969204453532,17.290969204453532,17.290969204453532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204453532,17.290969204453532,17.290969204453532,0.0,0.0,0.0,87.11083128939852
108,2022-03-21,68.13348298893631,47163,1,61.64750194517903,90.84604790774121,68.13348298893631,68.13348298893631,8.85210536437898,8.85210536437898,8.85210536437898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.85210536437898,8.85210536437898,8.85210536437898,0.0,0.0,0.0,76.9855883533153
109,2022-03-22,66.66447304032077,47163,1,48.56825119126692,77.39865452294283,66.66447304032077,66.66447304032077,-3.969416848561203,-3.969416848561203,-3.969416848561203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848561203,-3.969416848561203,-3.969416848561203,0.0,0.0,0.0,62.69505619175957
110,2022-03-23,65.22756402085598,47163,1,40.41042524621328,71.45552960253784,65.22756402085598,65.22756402085598,-8.412320289724434,-8.412320289724434,-8.412320289724434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289724434,-8.412320289724434,-8.412320289724434,0.0,0.0,0.0,56.815243731131545
111,2022-03-24,63.82205635603884,47163,1,36.70057254190459,64.79431847515117,63.82205635603884,63.82205635603884,-12.514302341395645,-12.514302341395645,-12.514302341395645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341395645,-12.514302341395645,-12.514302341395645,0.0,0.0,0.0,51.307754014643194
112,2022-03-25,62.44726563501721,47163,1,37.8720379836645,67.39211852146303,62.44726563501721,62.44726563501721,-9.994519784938188,-9.994519784938188,-9.994519784938188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784938188,-9.994519784938188,-9.994519784938188,0.0,0.0,0.0,52.452745850079026
113,2022-03-26,61.102522285468964,47163,1,55.71773249764439,84.23923772441705,61.102522285468964,61.102522285468964,8.747484695727278,8.747484695727278,8.747484695727278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695727278,8.747484695727278,8.747484695727278,0.0,0.0,0.0,69.85000698119624
114,2022-03-27,59.78717125529707,47163,1,61.960426248890606,92.1597133478884,59.78717125529707,59.78717125529707,17.290969204453148,17.290969204453148,17.290969204453148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204453148,17.290969204453148,17.290969204453148,0.0,0.0,0.0,77.07814045975022
115,2022-03-28,58.696700071240734,47163,1,53.22319591194865,81.93236213907184,58.696700071240734,58.696700071240734,8.852105364367386,8.852105364367386,8.852105364367386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364367386,8.852105364367386,8.852105364367386,0.0,0.0,0.0,67.54880543560812
116,2022-03-29,57.626432238280266,47163,1,39.39655173381599,69.4213900841791,57.626432238280266,57.626432238280266,-3.969416848570659,-3.969416848570659,-3.969416848570659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848570659,-3.969416848570659,-3.969416848570659,0.0,0.0,0.0,53.657015389709606
117,2022-03-30,56.57599433921026,47163,1,34.79576456467948,62.92066656228243,56.57599433921026,56.57599433921026,-8.412320289712348,-8.412320289712348,-8.412320289712348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289712348,-8.412320289712348,-8.412320289712348,0.0,0.0,0.0,48.163674049497914
118,2022-03-31,55.54501982581495,47163,1,28.17195946913751,58.760590465130626,55.54501982581495,55.54501982581495,-12.514302341401859,-12.514302341401859,-12.514302341401859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341401859,-12.514302341401859,-12.514302341401859,0.0,0.0,0.0,43.03071748441309
119,2022-04-01,54.53314889372221,47163,1,30.016349702955626,58.91887612303073,54.53314889372221,54.53314889372221,-9.994519784930214,-9.994519784930214,-9.994519784930214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784930214,-9.994519784930214,-9.994519784930214,0.0,0.0,0.0,44.538629108792
120,2022-04-02,53.68190123670651,47163,1,47.69239479113658,77.38046233926039,53.68190123670651,53.68190123670651,8.747484695742196,8.747484695742196,8.747484695742196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695742196,8.747484695742196,8.747484695742196,0.0,0.0,0.0,62.4293859324487
121,2022-04-03,52.84417464320552,47163,1,55.6901589787259,84.74794269616851,52.84417464320552,52.84417464320552,17.290969204452765,17.290969204452765,17.290969204452765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204452765,17.290969204452765,17.290969204452765,0.0,0.0,0.0,70.13514384765828
122,2022-04-04,52.01975481710496,47163,1,47.4475875188865,75.70543551090101,52.01975481710496,52.01975481710496,8.852105364359403,8.852105364359403,8.852105364359403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364359403,8.852105364359403,8.852105364359403,0.0,0.0,0.0,60.87186018146436
123,2022-04-05,51.20843084385256,47163,1,33.37214819343981,62.15514263818904,51.20843084385256,51.20843084385256,-3.969416848544672,-3.969416848544672,-3.969416848544672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848544672,-3.969416848544672,-3.969416848544672,0.0,0.0,0.0,47.239013995307886
124,2022-04-06,50.40999513756502,47163,1,27.407289826215912,57.33292704153216,50.40999513756502,50.40999513756502,-8.412320289710982,-8.412320289710982,-8.412320289710982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289710982,-8.412320289710982,-8.412320289710982,0.0,0.0,0.0,41.997674847854036
125,2022-04-07,49.691412024179876,47163,1,22.614526028689088,50.98834876911107,49.691412024179876,49.691412024179876,-12.514302341403083,-12.514302341403083,-12.514302341403083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341403083,-12.514302341403083,-12.514302341403083,0.0,0.0,0.0,37.177109682776795
126,2022-04-08,48.98326881844757,47163,1,22.978148620195494,53.99266912220752,48.98326881844757,48.98326881844757,-9.994519784922236,-9.994519784922236,-9.994519784922236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784922236,-9.994519784922236,-9.994519784922236,0.0,0.0,0.0,38.98874903352534
127,2022-04-09,48.28541415191217,47163,1,41.90743675286932,71.32163332716466,48.28541415191217,48.28541415191217,8.747484695754888,8.747484695754888,8.747484695754888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695754888,8.747484695754888,8.747484695754888,0.0,0.0,0.0,57.032898847667056
128,2022-04-10,47.59769884193678,47163,1,50.144237483664966,78.72409254536808,47.59769884193678,47.59769884193678,17.29096920445623,17.29096920445623,17.29096920445623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445623,17.29096920445623,17.29096920445623,0.0,0.0,0.0,64.88866804639301
129,2022-04-11,46.91997586039644,47163,1,41.31656436503129,70.88419751649243,46.91997586039644,46.91997586039644,8.852105364351416,8.852105364351416,8.852105364351416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364351416,8.852105364351416,8.852105364351416,0.0,0.0,0.0,55.77208122474786
130,2022-04-12,46.25210040296344,47163,1,27.71055702565401,57.55311690450875,46.25210040296344,46.25210040296344,-3.969416848549015,-3.969416848549015,-3.969416848549015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848549015,-3.969416848549015,-3.969416848549015,0.0,0.0,0.0,42.282683554414426
131,2022-04-13,45.59392955530827,47163,1,22.2723843133915,51.85039227042006,45.59392955530827,45.59392955530827,-8.412320289720832,-8.412320289720832,-8.412320289720832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289720832,-8.412320289720832,-8.412320289720832,0.0,0.0,0.0,37.18160926558744
132,2022-04-14,44.94532256943852,47163,1,18.370309997120998,45.109061902194625,44.94532256943852,44.94532256943852,-12.514302341404303,-12.514302341404303,-12.514302341404303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341404303,-12.514302341404303,-12.514302341404303,0.0,0.0,0.0,32.431020228034214
133,2022-04-15,44.30614073099202,47163,1,20.68306181560155,49.10449786732376,44.30614073099202,44.30614073099202,-9.994519784910873,-9.994519784910873,-9.994519784910873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784910873,-9.994519784910873,-9.994519784910873,0.0,0.0,0.0,34.31162094608115
134,2022-04-16,43.676247330075235,47163,1,38.498257953180115,66.83587625087839,43.676247330075235,43.676247330075235,8.747484695768692,8.747484695768692,8.747484695768692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695768692,8.747484695768692,8.747484695768692,0.0,0.0,0.0,52.423732025843925
135,2022-04-17,43.05550763251286,47163,1,45.740867500293774,75.77626604402553,43.05550763251286,43.05550763251286,17.29096920445446,17.29096920445446,17.29096920445446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445446,17.29096920445446,17.29096920445446,0.0,0.0,0.0,60.34647683696731
136,2022-04-18,42.44378885150408,47163,1,36.094282198275806,65.61930077043509,42.44378885150408,42.44378885150408,8.852105364339826,8.852105364339826,8.852105364339826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364339826,8.852105364339826,8.852105364339826,0.0,0.0,0.0,51.29589421584391
137,2022-04-19,41.84096011967909,47163,1,23.828512197485317,52.50637809495692,41.84096011967909,41.84096011967909,-3.969416848553357,-3.969416848553357,-3.969416848553357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848553357,-3.969416848553357,-3.969416848553357,0.0,0.0,0.0,37.87154327112573
138,2022-04-20,41.246892461550964,47163,1,17.985386160113972,46.688396541076976,41.246892461550964,41.246892461550964,-8.412320289719464,-8.412320289719464,-8.412320289719464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289719464,-8.412320289719464,-8.412320289719464,0.0,0.0,0.0,32.834572171831496
139,2022-04-21,40.66145876635694,47163,1,13.699535604299156,43.39691755308124,40.66145876635694,40.66145876635694,-12.514302341392538,-12.514302341392538,-12.514302341392538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341392538,-12.514302341392538,-12.514302341392538,0.0,0.0,0.0,28.1471564249644
140,2022-04-22,40.08453376128414,47163,1,16.88108858505491,44.77775658409578,40.08453376128414,40.08453376128414,-9.99451978495446,-9.99451978495446,-9.99451978495446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.99451978495446,-9.99451978495446,-9.99451978495446,0.0,0.0,0.0,30.090013976329683
141,2022-04-23,39.5159939850746,47163,1,33.77352221537371,63.19008370531676,39.5159939850746,39.5159939850746,8.747484695781388,8.747484695781388,8.747484695781388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695781388,8.747484695781388,8.747484695781388,0.0,0.0,0.0,48.26347868085599
142,2022-04-24,38.955717762003424,47163,1,42.080878680974315,71.09235679451024,38.955717762003424,38.955717762003424,17.290969204455465,17.290969204455465,17.290969204455465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204455465,17.290969204455465,17.290969204455465,0.0,0.0,0.0,56.24668696645889
143,2022-04-25,38.40358517622668,47163,1,33.00645245588407,60.97147266530776,38.40358517622668,38.40358517622668,8.852105364328235,8.852105364328235,8.852105364328235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364328235,8.852105364328235,8.852105364328235,0.0,0.0,0.0,47.25569054055491
144,2022-04-26,37.85947804649193,47163,1,19.057284343620694,48.22318827464693,37.85947804649193,37.85947804649193,-3.9694168485273686,-3.9694168485273686,-3.9694168485273686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485273686,-3.9694168485273686,-3.9694168485273686,0.0,0.0,0.0,33.89006119796456
145,2022-04-27,37.323279901208,47163,1,13.27253256475537,44.16518633153449,37.323279901208,37.323279901208,-8.412320289723706,-8.412320289723706,-8.412320289723706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289723706,-8.412320289723706,-8.412320289723706,0.0,0.0,0.0,28.91095961148429
146,2022-04-28,36.79487595386817,47163,1,8.496740603430933,38.73861893580234,36.79487595386817,36.79487595386817,-12.51430234139875,-12.51430234139875,-12.51430234139875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234139875,-12.51430234139875,-12.51430234139875,0.0,0.0,0.0,24.28057361246942
147,2022-04-29,36.27415307882221,47163,1,11.578308859645794,40.30344468109642,36.27415307882221,36.27415307882221,-9.994519784943096,-9.994519784943096,-9.994519784943096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784943096,-9.994519784943096,-9.994519784943096,0.0,0.0,0.0,26.279633293879115
148,2022-04-30,35.76099978739236,47163,1,30.514954026770557,58.77499899248292,35.76099978739236,35.76099978739236,8.747484695795192,8.747484695795192,8.747484695795192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695795192,8.747484695795192,8.747484695795192,0.0,0.0,0.0,44.50848448318755
149,2022-05-01,35.25530620432837,47163,1,38.56690229118203,66.65424296028061,35.25530620432837,35.25530620432837,17.290969204453692,17.290969204453692,17.290969204453692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204453692,17.290969204453692,17.290969204453692,0.0,0.0,0.0,52.546275408782066
150,2022-05-02,34.75696404459766,47163,1,29.045258941713517,59.188261693939126,34.75696404459766,34.75696404459766,8.852105364375962,8.852105364375962,8.852105364375962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364375962,8.852105364375962,8.852105364375962,0.0,0.0,0.0,43.609069408973625
151,2022-05-03,34.265866590504395,47163,1,16.251277097608213,45.09112853547922,34.265866590504395,34.265866590504395,-3.9694168485317114,-3.9694168485317114,-3.9694168485317114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485317114,-3.9694168485317114,-3.9694168485317114,0.0,0.0,0.0,30.296449741972683
152,2022-05-04,33.78190866913459,47163,1,11.852487613481879,39.69180382740521,33.78190866913459,33.78190866913459,-8.412320289722338,-8.412320289722338,-8.412320289722338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289722338,-8.412320289722338,-8.412320289722338,0.0,0.0,0.0,25.36958837941225
153,2022-05-05,33.304986630121924,47163,1,6.410568666410092,35.26889555220326,33.304986630121924,33.304986630121924,-12.51430234139498,-12.51430234139498,-12.51430234139498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234139498,-12.51430234139498,-12.51430234139498,0.0,0.0,0.0,20.790684288726943
154,2022-05-06,32.83499832372965,47163,1,8.286969540701124,37.62548060560096,32.83499832372965,32.83499832372965,-9.99451978493851,-9.99451978493851,-9.99451978493851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.99451978493851,-9.99451978493851,-9.99451978493851,0.0,0.0,0.0,22.84047853879114
155,2022-05-07,32.371843079244655,47163,1,26.47694018372426,56.65704804372783,32.371843079244655,32.371843079244655,8.74748469573436,8.74748469573436,8.74748469573436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74748469573436,8.74748469573436,8.74748469573436,0.0,0.0,0.0,41.11932777497901
156,2022-05-08,31.915421683679014,47163,1,35.404363377354564,63.20035350465704,31.915421683679014,31.915421683679014,17.29096920445331,17.29096920445331,17.29096920445331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445331,17.29096920445331,17.29096920445331,0.0,0.0,0.0,49.206390888132326
157,2022-05-09,31.46563636077509,47163,1,26.37222416461419,54.7108349921385,31.46563636077509,31.46563636077509,8.852105364364371,8.852105364364371,8.852105364364371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364364371,8.852105364364371,8.852105364364371,0.0,0.0,0.0,40.31774172513946
158,2022-05-10,31.022390750309338,47163,1,12.472613635376664,41.52684597793612,31.022390750309338,31.022390750309338,-3.9694168485411696,-3.9694168485411696,-3.9694168485411696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485411696,-3.9694168485411696,-3.9694168485411696,0.0,0.0,0.0,27.05297390176817
159,2022-05-11,30.585589887691647,47163,1,7.79877890984302,37.30988125472595,30.585589887691647,30.585589887691647,-8.412320289726582,-8.412320289726582,-8.412320289726582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289726582,-8.412320289726582,-8.412320289726582,0.0,0.0,0.0,22.173269597965067
160,2022-05-12,30.155140183854897,47163,1,2.76063277975698,32.730317212853734,30.155140183854897,30.155140183854897,-12.514302341401196,-12.514302341401196,-12.514302341401196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341401196,-12.514302341401196,-12.514302341401196,0.0,0.0,0.0,17.6408378424537
161,2022-05-13,29.730949405431762,47163,1,5.8832084771450015,34.33327629604763,29.730949405431762,29.730949405431762,-9.994519784927144,-9.994519784927144,-9.994519784927144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784927144,-9.994519784927144,-9.994519784927144,0.0,0.0,0.0,19.736429620504616
